page_id,fixture,title_match,legacy_records_count,canonical_extractions_count
003e69cb-f908-470d-bab2-c26eed3c63d3,fixtures\reading_list\003e69cb-f908-470d-bab2-c26eed3c63d3.json,False,0,1
00f24000-f241-438b-a023-d872bc2b59e6,fixtures\reading_list\00f24000-f241-438b-a023-d872bc2b59e6.json,False,0,1
02eedcf7-bc5a-406e-ba94-01f7e39a25cd,fixtures\reading_list\02eedcf7-bc5a-406e-ba94-01f7e39a25cd.json,False,0,1
02fef9f2-c5c2-47ee-a111-eb7788556c5e,fixtures\reading_list\02fef9f2-c5c2-47ee-a111-eb7788556c5e.json,False,0,1
033342f8-04d7-4a83-b56e-7d8b056b12e2,fixtures\reading_list\033342f8-04d7-4a83-b56e-7d8b056b12e2.json,False,0,1
03b10d6a-c955-46b7-b47e-6ed24bc3cb7b,fixtures\reading_list\03b10d6a-c955-46b7-b47e-6ed24bc3cb7b.json,False,0,0
048e79cb-5189-4355-a03c-c4abd1a51afd,fixtures\reading_list\048e79cb-5189-4355-a03c-c4abd1a51afd.json,False,0,1
055e2b8c-f9bc-48df-87e8-b524c949bff7,fixtures\reading_list\055e2b8c-f9bc-48df-87e8-b524c949bff7.json,False,0,1
058d7cf3-d0d1-4404-9c00-114f12e17802,fixtures\reading_list\058d7cf3-d0d1-4404-9c00-114f12e17802.json,False,0,1
060989c9-da7d-41d8-9ad2-04ebad13c871,fixtures\reading_list\060989c9-da7d-41d8-9ad2-04ebad13c871.json,False,0,2
07693b77-012d-41f4-a33e-7e9b3cfa22f1,fixtures\reading_list\07693b77-012d-41f4-a33e-7e9b3cfa22f1.json,False,0,1
08272a7a-133a-43fe-ad78-979dbccf128f,fixtures\reading_list\08272a7a-133a-43fe-ad78-979dbccf128f.json,False,0,1
0bae74ea-9a64-4781-94b4-cb109c297bfb,fixtures\reading_list\0bae74ea-9a64-4781-94b4-cb109c297bfb.json,False,0,2
0bc6ac3e-a597-40c0-b914-eeb5d229c7e8,fixtures\reading_list\0bc6ac3e-a597-40c0-b914-eeb5d229c7e8.json,False,0,1
0c06813a-4a18-460a-9912-24c843d6f2a9,fixtures\reading_list\0c06813a-4a18-460a-9912-24c843d6f2a9.json,False,0,1
0eb644e8-8ffa-4903-a6f8-f2837c5ac666,fixtures\reading_list\0eb644e8-8ffa-4903-a6f8-f2837c5ac666.json,False,0,1
0f2dffa6-d4be-4460-a188-6a45a8cef54e,fixtures\reading_list\0f2dffa6-d4be-4460-a188-6a45a8cef54e.json,False,0,1
0fa04787-ce26-44e3-b823-fb9a424144f9,fixtures\reading_list\0fa04787-ce26-44e3-b823-fb9a424144f9.json,False,0,1
10ee2f9a-073b-4706-8f15-c294d689e319,fixtures\reading_list\10ee2f9a-073b-4706-8f15-c294d689e319.json,False,0,0
12f21e6c-2353-4ad2-83ae-73557725d22d,fixtures\reading_list\12f21e6c-2353-4ad2-83ae-73557725d22d.json,False,0,1
1320c318-6a70-4c96-aca3-31486b3e5139,fixtures\reading_list\1320c318-6a70-4c96-aca3-31486b3e5139.json,False,0,1
133c4fbd-ae35-4ae7-97fc-4e354d976fa2,fixtures\reading_list\133c4fbd-ae35-4ae7-97fc-4e354d976fa2.json,False,0,1
136f6fd9-63eb-4df5-8f84-bac60bbfc355,fixtures\reading_list\136f6fd9-63eb-4df5-8f84-bac60bbfc355.json,False,0,1
15232c7b-7d9a-4574-bb5f-9d11b60ac5fb,fixtures\reading_list\15232c7b-7d9a-4574-bb5f-9d11b60ac5fb.json,False,0,0
15256f2e-bb54-496a-8a26-1516956f8dde,fixtures\reading_list\15256f2e-bb54-496a-8a26-1516956f8dde.json,False,0,1
1786f980-4468-439e-9de8-c3e9ccd24c72,fixtures\reading_list\1786f980-4468-439e-9de8-c3e9ccd24c72.json,False,0,0
17c20953-fb22-4346-b8e5-938e56b2be51,fixtures\reading_list\17c20953-fb22-4346-b8e5-938e56b2be51.json,False,0,1
18473a97-c64c-40ee-9e2d-f28b7ec74c48,fixtures\reading_list\18473a97-c64c-40ee-9e2d-f28b7ec74c48.json,False,0,2
1877dfeb-4037-4c72-8c5c-a0fc4127e3ce,fixtures\reading_list\1877dfeb-4037-4c72-8c5c-a0fc4127e3ce.json,False,0,1
189f2a61-52f2-477e-b2b4-eebe2934fb4c,fixtures\reading_list\189f2a61-52f2-477e-b2b4-eebe2934fb4c.json,False,0,2
18b4750c-f3ba-8001-846c-eddab66ea586,fixtures\reading_list\18b4750c-f3ba-8001-846c-eddab66ea586.json,False,0,1
18b4750c-f3ba-8005-9ff0-d7886becd1e4,fixtures\reading_list\18b4750c-f3ba-8005-9ff0-d7886becd1e4.json,False,0,1
18b4750c-f3ba-8013-9a0f-c751a75b5143,fixtures\reading_list\18b4750c-f3ba-8013-9a0f-c751a75b5143.json,False,0,1
18b4750c-f3ba-8013-a14e-cc3d2eaf6f7b,fixtures\reading_list\18b4750c-f3ba-8013-a14e-cc3d2eaf6f7b.json,False,0,1
18b4750c-f3ba-8042-b170-f80ea9d94cf9,fixtures\reading_list\18b4750c-f3ba-8042-b170-f80ea9d94cf9.json,False,0,1
18b4750c-f3ba-8049-9100-dfca1f25a43f,fixtures\reading_list\18b4750c-f3ba-8049-9100-dfca1f25a43f.json,False,0,1
18b4750c-f3ba-804e-84e1-f723b57d34a6,fixtures\reading_list\18b4750c-f3ba-804e-84e1-f723b57d34a6.json,False,0,1
18b4750c-f3ba-805b-9338-f8d147477c97,fixtures\reading_list\18b4750c-f3ba-805b-9338-f8d147477c97.json,False,0,1
18b4750c-f3ba-807b-8f2d-cd625bdc13f1,fixtures\reading_list\18b4750c-f3ba-807b-8f2d-cd625bdc13f1.json,False,0,1
18b4750c-f3ba-8086-a22f-f7799f428865,fixtures\reading_list\18b4750c-f3ba-8086-a22f-f7799f428865.json,False,0,1
18b4750c-f3ba-8093-896a-c6d3305df7f8,fixtures\reading_list\18b4750c-f3ba-8093-896a-c6d3305df7f8.json,False,0,1
18b4750c-f3ba-80ac-aebf-e138d8c5fc9b,fixtures\reading_list\18b4750c-f3ba-80ac-aebf-e138d8c5fc9b.json,False,0,1
18b4750c-f3ba-80b6-a8a8-dc0f6228781d,fixtures\reading_list\18b4750c-f3ba-80b6-a8a8-dc0f6228781d.json,False,0,1
18b4750c-f3ba-80bf-8703-db27a50b8f28,fixtures\reading_list\18b4750c-f3ba-80bf-8703-db27a50b8f28.json,False,0,1
18b4750c-f3ba-80ee-be85-c86f9e7d8bbf,fixtures\reading_list\18b4750c-f3ba-80ee-be85-c86f9e7d8bbf.json,False,0,1
18c4750c-f3ba-8008-a03a-c2176d5517a8,fixtures\reading_list\18c4750c-f3ba-8008-a03a-c2176d5517a8.json,False,0,1
18c4750c-f3ba-8008-a36d-e58a8865f9e3,fixtures\reading_list\18c4750c-f3ba-8008-a36d-e58a8865f9e3.json,False,0,1
18c4750c-f3ba-8009-9b80-e3ad7e32e394,fixtures\reading_list\18c4750c-f3ba-8009-9b80-e3ad7e32e394.json,False,0,1
18c4750c-f3ba-800a-bb2d-f1d25e1094a9,fixtures\reading_list\18c4750c-f3ba-800a-bb2d-f1d25e1094a9.json,False,0,2
18c4750c-f3ba-800f-87b5-dbdbf1d32668,fixtures\reading_list\18c4750c-f3ba-800f-87b5-dbdbf1d32668.json,False,0,1
18c4750c-f3ba-8010-9cc5-f7c88979ec06,fixtures\reading_list\18c4750c-f3ba-8010-9cc5-f7c88979ec06.json,False,0,1
18c4750c-f3ba-8016-8d49-f8f616b84df9,fixtures\reading_list\18c4750c-f3ba-8016-8d49-f8f616b84df9.json,False,0,1
18c4750c-f3ba-8018-8ec7-d75dd3086231,fixtures\reading_list\18c4750c-f3ba-8018-8ec7-d75dd3086231.json,False,0,1
18c4750c-f3ba-801a-81d7-e1af648768b5,fixtures\reading_list\18c4750c-f3ba-801a-81d7-e1af648768b5.json,False,0,1
18c4750c-f3ba-8021-9fcc-d59300f8d999,fixtures\reading_list\18c4750c-f3ba-8021-9fcc-d59300f8d999.json,False,0,1
18c4750c-f3ba-8027-abbb-dab43b275901,fixtures\reading_list\18c4750c-f3ba-8027-abbb-dab43b275901.json,False,0,0
18c4750c-f3ba-8032-9a23-cdf3509f7019,fixtures\reading_list\18c4750c-f3ba-8032-9a23-cdf3509f7019.json,False,0,1
18c4750c-f3ba-8037-9662-ccfd37d9f5fe,fixtures\reading_list\18c4750c-f3ba-8037-9662-ccfd37d9f5fe.json,False,0,0
18c4750c-f3ba-803a-bfef-e5fde34bf0c3,fixtures\reading_list\18c4750c-f3ba-803a-bfef-e5fde34bf0c3.json,False,0,1
18c4750c-f3ba-8040-86c5-df2b44511b20,fixtures\reading_list\18c4750c-f3ba-8040-86c5-df2b44511b20.json,False,0,1
18c4750c-f3ba-8048-a68c-fb554951556f,fixtures\reading_list\18c4750c-f3ba-8048-a68c-fb554951556f.json,False,0,2
18c4750c-f3ba-8048-ad6b-e8da3b9172cf,fixtures\reading_list\18c4750c-f3ba-8048-ad6b-e8da3b9172cf.json,False,0,1
18c4750c-f3ba-804a-946f-c635264dddb5,fixtures\reading_list\18c4750c-f3ba-804a-946f-c635264dddb5.json,False,0,1
18c4750c-f3ba-804d-b82d-c9789da2575c,fixtures\reading_list\18c4750c-f3ba-804d-b82d-c9789da2575c.json,False,0,1
18c4750c-f3ba-804e-81ee-e45b186197f5,fixtures\reading_list\18c4750c-f3ba-804e-81ee-e45b186197f5.json,False,0,1
18c4750c-f3ba-8050-8f38-e60906ecd1ee,fixtures\reading_list\18c4750c-f3ba-8050-8f38-e60906ecd1ee.json,False,0,0
18c4750c-f3ba-8060-b86b-cd8f95c569df,fixtures\reading_list\18c4750c-f3ba-8060-b86b-cd8f95c569df.json,False,0,1
18c4750c-f3ba-8062-842c-e18fda26dfd7,fixtures\reading_list\18c4750c-f3ba-8062-842c-e18fda26dfd7.json,False,0,1
18c4750c-f3ba-8064-818e-d3f9281abcab,fixtures\reading_list\18c4750c-f3ba-8064-818e-d3f9281abcab.json,False,0,1
18c4750c-f3ba-8064-a4da-db81327e4be6,fixtures\reading_list\18c4750c-f3ba-8064-a4da-db81327e4be6.json,False,0,1
18c4750c-f3ba-8065-9023-d2b59f2a4c38,fixtures\reading_list\18c4750c-f3ba-8065-9023-d2b59f2a4c38.json,False,0,1
18c4750c-f3ba-806c-b5af-fc5a7890e8d8,fixtures\reading_list\18c4750c-f3ba-806c-b5af-fc5a7890e8d8.json,False,0,1
18c4750c-f3ba-806e-aafd-fd71985d31e0,fixtures\reading_list\18c4750c-f3ba-806e-aafd-fd71985d31e0.json,False,0,0
18c4750c-f3ba-806e-b25a-ceba832aed36,fixtures\reading_list\18c4750c-f3ba-806e-b25a-ceba832aed36.json,False,0,1
18c4750c-f3ba-8076-8b0e-db8227b15ac8,fixtures\reading_list\18c4750c-f3ba-8076-8b0e-db8227b15ac8.json,False,0,1
18c4750c-f3ba-8078-aef1-cc70d0113f2c,fixtures\reading_list\18c4750c-f3ba-8078-aef1-cc70d0113f2c.json,False,0,1
18c4750c-f3ba-807a-9d2d-c69acf618c38,fixtures\reading_list\18c4750c-f3ba-807a-9d2d-c69acf618c38.json,False,0,1
18c4750c-f3ba-8081-92c4-c26fee99d47c,fixtures\reading_list\18c4750c-f3ba-8081-92c4-c26fee99d47c.json,False,0,1
18c4750c-f3ba-8085-9404-ed3871e1e89d,fixtures\reading_list\18c4750c-f3ba-8085-9404-ed3871e1e89d.json,False,0,1
18c4750c-f3ba-8086-8901-daa7ee79b59f,fixtures\reading_list\18c4750c-f3ba-8086-8901-daa7ee79b59f.json,False,0,1
18c4750c-f3ba-8088-bbb5-e82aee13cbcd,fixtures\reading_list\18c4750c-f3ba-8088-bbb5-e82aee13cbcd.json,False,0,1
18c4750c-f3ba-8089-afda-fe542aa520e0,fixtures\reading_list\18c4750c-f3ba-8089-afda-fe542aa520e0.json,False,0,0
18c4750c-f3ba-8093-856f-efcb99126d44,fixtures\reading_list\18c4750c-f3ba-8093-856f-efcb99126d44.json,False,0,1
18c4750c-f3ba-8094-a8cc-e2bbe0dc5e67,fixtures\reading_list\18c4750c-f3ba-8094-a8cc-e2bbe0dc5e67.json,False,0,1
18c4750c-f3ba-8096-9ff6-d8dd7a507f26,fixtures\reading_list\18c4750c-f3ba-8096-9ff6-d8dd7a507f26.json,False,0,1
18c4750c-f3ba-809d-9f55-f4f4aadcf7cc,fixtures\reading_list\18c4750c-f3ba-809d-9f55-f4f4aadcf7cc.json,False,0,1
18c4750c-f3ba-809d-bbf0-e4a09a9a43b7,fixtures\reading_list\18c4750c-f3ba-809d-bbf0-e4a09a9a43b7.json,False,0,0
18c4750c-f3ba-809e-a037-cd5196ba9d19,fixtures\reading_list\18c4750c-f3ba-809e-a037-cd5196ba9d19.json,False,0,1
18c4750c-f3ba-809e-b264-cc5c5e82618a,fixtures\reading_list\18c4750c-f3ba-809e-b264-cc5c5e82618a.json,False,0,0
18c4750c-f3ba-80ac-9703-c831706583f0,fixtures\reading_list\18c4750c-f3ba-80ac-9703-c831706583f0.json,False,0,1
18c4750c-f3ba-80ac-ab67-e42b16a2ac14,fixtures\reading_list\18c4750c-f3ba-80ac-ab67-e42b16a2ac14.json,False,0,1
18c4750c-f3ba-80af-ab35-e0a6d98ebf39,fixtures\reading_list\18c4750c-f3ba-80af-ab35-e0a6d98ebf39.json,False,0,1
18c4750c-f3ba-80b2-9029-efa0c5901ab0,fixtures\reading_list\18c4750c-f3ba-80b2-9029-efa0c5901ab0.json,False,0,1
18c4750c-f3ba-80b5-9074-ce85e82a7d97,fixtures\reading_list\18c4750c-f3ba-80b5-9074-ce85e82a7d97.json,False,0,1
18c4750c-f3ba-80b7-ab02-f7d1e663534f,fixtures\reading_list\18c4750c-f3ba-80b7-ab02-f7d1e663534f.json,False,0,1
18c4750c-f3ba-80b8-9dba-f168c4835fa1,fixtures\reading_list\18c4750c-f3ba-80b8-9dba-f168c4835fa1.json,False,0,1
18c4750c-f3ba-80c0-a531-d436d3538f58,fixtures\reading_list\18c4750c-f3ba-80c0-a531-d436d3538f58.json,False,0,0
18c4750c-f3ba-80cf-9ffa-ed17065f669a,fixtures\reading_list\18c4750c-f3ba-80cf-9ffa-ed17065f669a.json,False,0,1
18c4750c-f3ba-80d9-b19c-fa43615c73bd,fixtures\reading_list\18c4750c-f3ba-80d9-b19c-fa43615c73bd.json,False,0,1
18c4750c-f3ba-80db-9dce-f1a24760a977,fixtures\reading_list\18c4750c-f3ba-80db-9dce-f1a24760a977.json,False,0,0
18c4750c-f3ba-80dc-a079-da0c4c4ce641,fixtures\reading_list\18c4750c-f3ba-80dc-a079-da0c4c4ce641.json,False,0,1
18c4750c-f3ba-80de-83bf-d970b7615174,fixtures\reading_list\18c4750c-f3ba-80de-83bf-d970b7615174.json,False,0,1
18c4750c-f3ba-80ed-ab50-ddb033db9f04,fixtures\reading_list\18c4750c-f3ba-80ed-ab50-ddb033db9f04.json,False,0,1
18c4750c-f3ba-80f2-aa8d-d6b49f2d3dac,fixtures\reading_list\18c4750c-f3ba-80f2-aa8d-d6b49f2d3dac.json,False,0,1
18c4750c-f3ba-80f2-be86-f501798aef85,fixtures\reading_list\18c4750c-f3ba-80f2-be86-f501798aef85.json,False,0,1
18c4750c-f3ba-80f5-b021-e5dd0956403c,fixtures\reading_list\18c4750c-f3ba-80f5-b021-e5dd0956403c.json,False,0,1
18d4750c-f3ba-801a-a147-d1a999f16e51,fixtures\reading_list\18d4750c-f3ba-801a-a147-d1a999f16e51.json,False,0,1
18d4750c-f3ba-801c-be4d-fd2908f8146f,fixtures\reading_list\18d4750c-f3ba-801c-be4d-fd2908f8146f.json,False,0,1
18d4750c-f3ba-805f-8ff5-e185965559b9,fixtures\reading_list\18d4750c-f3ba-805f-8ff5-e185965559b9.json,False,0,1
18d4750c-f3ba-8072-975f-f4eeefa65aaa,fixtures\reading_list\18d4750c-f3ba-8072-975f-f4eeefa65aaa.json,False,0,1
18d4750c-f3ba-8077-86e5-d9bd1c53dd84,fixtures\reading_list\18d4750c-f3ba-8077-86e5-d9bd1c53dd84.json,False,0,1
18d4750c-f3ba-808a-9b54-cf18a2b15622,fixtures\reading_list\18d4750c-f3ba-808a-9b54-cf18a2b15622.json,False,0,1
18d4750c-f3ba-808a-a0dc-d13b4b6556c4,fixtures\reading_list\18d4750c-f3ba-808a-a0dc-d13b4b6556c4.json,False,0,1
18d4750c-f3ba-808d-9f44-ec6af91e3967,fixtures\reading_list\18d4750c-f3ba-808d-9f44-ec6af91e3967.json,False,0,1
18d4750c-f3ba-809d-8d59-d39a13bc5a11,fixtures\reading_list\18d4750c-f3ba-809d-8d59-d39a13bc5a11.json,False,0,1
18d4750c-f3ba-80a0-830c-f221c0724943,fixtures\reading_list\18d4750c-f3ba-80a0-830c-f221c0724943.json,False,0,1
18d4750c-f3ba-80a8-87e4-d04709f28f0b,fixtures\reading_list\18d4750c-f3ba-80a8-87e4-d04709f28f0b.json,False,0,1
18d4750c-f3ba-80a8-a576-ea4199a7f8e6,fixtures\reading_list\18d4750c-f3ba-80a8-a576-ea4199a7f8e6.json,False,0,1
18d4750c-f3ba-80c2-b6c6-fb2359617980,fixtures\reading_list\18d4750c-f3ba-80c2-b6c6-fb2359617980.json,False,0,1
18d4750c-f3ba-80cd-8afb-c1b0ad7e9a74,fixtures\reading_list\18d4750c-f3ba-80cd-8afb-c1b0ad7e9a74.json,False,0,1
18d4750c-f3ba-80f0-83ea-d981bdf2e3f4,fixtures\reading_list\18d4750c-f3ba-80f0-83ea-d981bdf2e3f4.json,False,0,1
18d4750c-f3ba-80f6-bc45-f8df18fae07d,fixtures\reading_list\18d4750c-f3ba-80f6-bc45-f8df18fae07d.json,False,0,1
18d4750c-f3ba-80ff-903f-cfcc7d5c0adc,fixtures\reading_list\18d4750c-f3ba-80ff-903f-cfcc7d5c0adc.json,False,0,1
18e4750c-f3ba-8024-aae2-d480a0e98e3e,fixtures\reading_list\18e4750c-f3ba-8024-aae2-d480a0e98e3e.json,False,0,0
18e4750c-f3ba-8033-ab0c-c468c47c1d66,fixtures\reading_list\18e4750c-f3ba-8033-ab0c-c468c47c1d66.json,False,0,0
18e4750c-f3ba-8082-af43-ffb28d964e90,fixtures\reading_list\18e4750c-f3ba-8082-af43-ffb28d964e90.json,False,0,1
18e4750c-f3ba-808a-9c2a-c7497bba06a6,fixtures\reading_list\18e4750c-f3ba-808a-9c2a-c7497bba06a6.json,False,0,1
18f4750c-f3ba-806c-8c58-da1d2d788c8a,fixtures\reading_list\18f4750c-f3ba-806c-8c58-da1d2d788c8a.json,False,0,1
19d1b44e-3dde-40d2-8161-a0d2b14eae30,fixtures\reading_list\19d1b44e-3dde-40d2-8161-a0d2b14eae30.json,False,0,1
1bd6c6f8-2f1a-442e-8841-6c79f8811aba,fixtures\reading_list\1bd6c6f8-2f1a-442e-8841-6c79f8811aba.json,False,0,0
1d4b4f65-6b34-4d3d-a362-377939a5de69,fixtures\reading_list\1d4b4f65-6b34-4d3d-a362-377939a5de69.json,False,0,1
1d94750c-f3ba-802c-a3a8-eea1ee4eeea3,fixtures\reading_list\1d94750c-f3ba-802c-a3a8-eea1ee4eeea3.json,False,0,1
20c5e80c-6952-4f17-b0aa-bc2302cfd1fe,fixtures\reading_list\20c5e80c-6952-4f17-b0aa-bc2302cfd1fe.json,False,0,1
20da9077-6da4-49b4-8ca3-ab1ac8d3f33f,fixtures\reading_list\20da9077-6da4-49b4-8ca3-ab1ac8d3f33f.json,False,0,1
24b30e64-e269-4370-9ac7-57a1b4389219,fixtures\reading_list\24b30e64-e269-4370-9ac7-57a1b4389219.json,False,0,0
25f7dd82-2cea-4305-b8b9-6800598148aa,fixtures\reading_list\25f7dd82-2cea-4305-b8b9-6800598148aa.json,False,0,1
26377417-be27-4ca7-84c2-f4295cb6026e,fixtures\reading_list\26377417-be27-4ca7-84c2-f4295cb6026e.json,False,0,0
26beacff-08d2-45c4-925f-2ed3f3626770,fixtures\reading_list\26beacff-08d2-45c4-925f-2ed3f3626770.json,False,0,1
27532153-b90e-490a-8131-f65b28b4e582,fixtures\reading_list\27532153-b90e-490a-8131-f65b28b4e582.json,False,0,1
28a15a61-4013-4d83-b3b4-f2ecb617194a,fixtures\reading_list\28a15a61-4013-4d83-b3b4-f2ecb617194a.json,False,0,1
292bdef8-fba8-48c1-81da-623ec99dcccc,fixtures\reading_list\292bdef8-fba8-48c1-81da-623ec99dcccc.json,False,0,0
29721fe7-4dd2-4c0f-91e7-125e0e906b16,fixtures\reading_list\29721fe7-4dd2-4c0f-91e7-125e0e906b16.json,False,0,2
2b35ec63-ce55-47d8-abdb-f7204fb84381,fixtures\reading_list\2b35ec63-ce55-47d8-abdb-f7204fb84381.json,False,0,1
2ceec57c-86a8-475e-9992-eb8b2ba051a3,fixtures\reading_list\2ceec57c-86a8-475e-9992-eb8b2ba051a3.json,False,0,0
2e3c1e90-5b27-4d4b-9e85-9520f5dec4d8,fixtures\reading_list\2e3c1e90-5b27-4d4b-9e85-9520f5dec4d8.json,False,0,1
2e4f7b5d-ba1d-4164-b04b-ab687a7c1e11,fixtures\reading_list\2e4f7b5d-ba1d-4164-b04b-ab687a7c1e11.json,False,0,1
