page_id,fixture,title_match,legacy_records_count,canonical_extractions_count
93e01fb6-b30b-47f1-af4f-ee2aab8ce232,fixtures\reading_list\93e01fb6-b30b-47f1-af4f-ee2aab8ce232.json,False,0,0
943a4cb5-e384-4754-941a-34aa240224ef,fixtures\reading_list\943a4cb5-e384-4754-941a-34aa240224ef.json,False,0,1
94ef00da-c1d6-40c3-9166-90bba67ff185,fixtures\reading_list\94ef00da-c1d6-40c3-9166-90bba67ff185.json,False,0,0
9554078b-1ff4-493a-8fa6-4e911bd698cb,fixtures\reading_list\9554078b-1ff4-493a-8fa6-4e911bd698cb.json,False,0,0
95674a38-87da-4956-a064-3de61dcb1b01,fixtures\reading_list\95674a38-87da-4956-a064-3de61dcb1b01.json,False,0,0
95abce5c-07c4-49da-a4f4-39fb563a5039,fixtures\reading_list\95abce5c-07c4-49da-a4f4-39fb563a5039.json,False,0,1
963a6a27-cf56-4dac-8628-ba2b99d6a6ce,fixtures\reading_list\963a6a27-cf56-4dac-8628-ba2b99d6a6ce.json,False,0,1
9703d82c-7622-40ee-b81f-c71f9474dc35,fixtures\reading_list\9703d82c-7622-40ee-b81f-c71f9474dc35.json,False,0,1
978aa051-d6ca-470f-8979-e710d518d1a9,fixtures\reading_list\978aa051-d6ca-470f-8979-e710d518d1a9.json,False,0,0
989e892b-9f13-4fce-82e0-cd022df176b3,fixtures\reading_list\989e892b-9f13-4fce-82e0-cd022df176b3.json,False,0,1
9905a7c4-a3e8-4801-90fe-01a8a00ec3ae,fixtures\reading_list\9905a7c4-a3e8-4801-90fe-01a8a00ec3ae.json,False,0,1
99601ef7-2f18-4396-b864-88fda9d63542,fixtures\reading_list\99601ef7-2f18-4396-b864-88fda9d63542.json,False,0,0
999f42fe-ff92-4f62-8f87-1ffdd7edde8b,fixtures\reading_list\999f42fe-ff92-4f62-8f87-1ffdd7edde8b.json,False,0,0
9a2292d4-f8f3-42c3-a3f7-0ab6cc6e339e,fixtures\reading_list\9a2292d4-f8f3-42c3-a3f7-0ab6cc6e339e.json,False,0,1
9a3271c0-2023-4e96-a26c-a125db59f195,fixtures\reading_list\9a3271c0-2023-4e96-a26c-a125db59f195.json,False,0,1
9ad6d18a-0f55-4912-9f5e-4608f2be041b,fixtures\reading_list\9ad6d18a-0f55-4912-9f5e-4608f2be041b.json,False,0,1
9b66d444-1493-429b-9cfc-ee50a941452e,fixtures\reading_list\9b66d444-1493-429b-9cfc-ee50a941452e.json,False,0,1
9bbbd137-e7f7-40f3-9cf5-658e3dfdbdc8,fixtures\reading_list\9bbbd137-e7f7-40f3-9cf5-658e3dfdbdc8.json,False,0,1
9c0834a1-17ed-413f-ba8b-b0ed76e7901f,fixtures\reading_list\9c0834a1-17ed-413f-ba8b-b0ed76e7901f.json,False,0,1
9ce53305-2dee-416d-b988-81884c3698c2,fixtures\reading_list\9ce53305-2dee-416d-b988-81884c3698c2.json,False,0,1
9d6a4bda-e4b3-4064-83ef-6c99446ed7cb,fixtures\reading_list\9d6a4bda-e4b3-4064-83ef-6c99446ed7cb.json,False,0,1
9f4a59b5-3eda-4e2b-804a-cc3e215c82d7,fixtures\reading_list\9f4a59b5-3eda-4e2b-804a-cc3e215c82d7.json,False,0,1
9fd7307b-8f39-4711-a087-7eee3f92e070,fixtures\reading_list\9fd7307b-8f39-4711-a087-7eee3f92e070.json,False,0,1
a0ca4143-65ec-4fb6-a938-db127dff79b2,fixtures\reading_list\a0ca4143-65ec-4fb6-a938-db127dff79b2.json,False,0,1
a17956a1-dd8a-4971-8bc9-973805e5b64d,fixtures\reading_list\a17956a1-dd8a-4971-8bc9-973805e5b64d.json,False,0,1
a2b4d599-5f66-473a-842c-6daf51ce791f,fixtures\reading_list\a2b4d599-5f66-473a-842c-6daf51ce791f.json,False,0,1
a30b68b7-e1d0-4de6-b35e-672b80e7d6fc,fixtures\reading_list\a30b68b7-e1d0-4de6-b35e-672b80e7d6fc.json,False,0,0
a319b700-41e1-4565-b1d5-87603cd8ec6c,fixtures\reading_list\a319b700-41e1-4565-b1d5-87603cd8ec6c.json,False,0,1
a4bf88de-e106-444d-98bc-7bef1d076ed8,fixtures\reading_list\a4bf88de-e106-444d-98bc-7bef1d076ed8.json,False,0,0
a522f6f0-8390-48cf-a94f-d4ce65f335ae,fixtures\reading_list\a522f6f0-8390-48cf-a94f-d4ce65f335ae.json,False,0,1
a524e783-dd81-403a-9691-6af062bb0277,fixtures\reading_list\a524e783-dd81-403a-9691-6af062bb0277.json,False,0,0
a5a502ee-9862-41a5-9004-f9bbe195776b,fixtures\reading_list\a5a502ee-9862-41a5-9004-f9bbe195776b.json,False,0,1
a7796bc3-9aad-4280-b3b8-94b629728f7a,fixtures\reading_list\a7796bc3-9aad-4280-b3b8-94b629728f7a.json,False,0,1
a8ef0305-b46e-407d-81c9-b9b26c329a07,fixtures\reading_list\a8ef0305-b46e-407d-81c9-b9b26c329a07.json,False,0,1
ab6054fe-6152-4d79-b770-b678b9c4193c,fixtures\reading_list\ab6054fe-6152-4d79-b770-b678b9c4193c.json,False,0,0
ac08a0f1-be80-4971-b552-fd522921fa4f,fixtures\reading_list\ac08a0f1-be80-4971-b552-fd522921fa4f.json,False,0,1
ac3f56d6-0c3f-4901-9d74-4d674e396e93,fixtures\reading_list\ac3f56d6-0c3f-4901-9d74-4d674e396e93.json,False,0,0
acc99794-cf47-4cb2-a1fd-4db79129fae1,fixtures\reading_list\acc99794-cf47-4cb2-a1fd-4db79129fae1.json,False,0,1
ad5a647e-1f35-41b6-ad35-60ce5377e07e,fixtures\reading_list\ad5a647e-1f35-41b6-ad35-60ce5377e07e.json,False,0,1
adeb2555-28a0-4332-902b-6ed8bd75e7ea,fixtures\reading_list\adeb2555-28a0-4332-902b-6ed8bd75e7ea.json,False,0,1
aefc7625-390f-443d-afeb-8549e311f8ed,fixtures\reading_list\aefc7625-390f-443d-afeb-8549e311f8ed.json,False,0,1
af972294-4adf-4976-9938-6a16351a1362,fixtures\reading_list\af972294-4adf-4976-9938-6a16351a1362.json,False,0,1
b126b38f-dca6-4c9f-b5fa-bea12f98ee66,fixtures\reading_list\b126b38f-dca6-4c9f-b5fa-bea12f98ee66.json,False,0,1
b1429cd5-75c5-4854-a368-a0d01a6f7cac,fixtures\reading_list\b1429cd5-75c5-4854-a368-a0d01a6f7cac.json,False,0,1
b153b642-0918-4d41-b838-8400b8239790,fixtures\reading_list\b153b642-0918-4d41-b838-8400b8239790.json,False,0,0
b165ce63-5718-47af-b1c7-561347079f43,fixtures\reading_list\b165ce63-5718-47af-b1c7-561347079f43.json,False,0,1
b20ccc87-6bed-42ab-8be5-68911a01136c,fixtures\reading_list\b20ccc87-6bed-42ab-8be5-68911a01136c.json,False,0,0
b2351f4d-411b-4a98-87fe-0341728731e1,fixtures\reading_list\b2351f4d-411b-4a98-87fe-0341728731e1.json,False,0,0
b754f576-1ec5-46b9-ba21-b34febde24ec,fixtures\reading_list\b754f576-1ec5-46b9-ba21-b34febde24ec.json,False,0,1
b7936716-a4c1-41bd-9809-25f8aabfe2e9,fixtures\reading_list\b7936716-a4c1-41bd-9809-25f8aabfe2e9.json,False,0,1
b7e87434-7ee4-40dc-b15c-4791bf928605,fixtures\reading_list\b7e87434-7ee4-40dc-b15c-4791bf928605.json,False,0,1
b8980cd6-4334-49c2-9bc7-ed045cb2c055,fixtures\reading_list\b8980cd6-4334-49c2-9bc7-ed045cb2c055.json,False,0,1
b9c01995-f6ac-4543-9826-9064ef594523,fixtures\reading_list\b9c01995-f6ac-4543-9826-9064ef594523.json,False,0,0
bab33bca-90c0-43ee-8534-07cc8c5f6734,fixtures\reading_list\bab33bca-90c0-43ee-8534-07cc8c5f6734.json,False,0,0
bac7411a-88be-49a9-81d5-fc7edee7400e,fixtures\reading_list\bac7411a-88be-49a9-81d5-fc7edee7400e.json,False,0,1
bb296ee7-298c-4a7a-9968-5c9a739f08e0,fixtures\reading_list\bb296ee7-298c-4a7a-9968-5c9a739f08e0.json,False,0,0
bb7cb1b2-e984-4461-aadd-7ec37531a371,fixtures\reading_list\bb7cb1b2-e984-4461-aadd-7ec37531a371.json,False,0,1
bbba9f6b-63f0-41c3-b4e4-31c658566293,fixtures\reading_list\bbba9f6b-63f0-41c3-b4e4-31c658566293.json,False,0,2
bdc0550e-5327-4214-87bf-a37359f5edf6,fixtures\reading_list\bdc0550e-5327-4214-87bf-a37359f5edf6.json,False,0,0
be4d3c70-1050-4885-a66f-027c046353c1,fixtures\reading_list\be4d3c70-1050-4885-a66f-027c046353c1.json,False,0,0
bfbf3589-c695-4e57-bb0b-50ffb5dfe6ea,fixtures\reading_list\bfbf3589-c695-4e57-bb0b-50ffb5dfe6ea.json,False,0,2
c057bd1d-94ba-455e-88f6-42e13d423a3c,fixtures\reading_list\c057bd1d-94ba-455e-88f6-42e13d423a3c.json,False,0,1
c0721808-6896-481c-85c3-e436c5baeb92,fixtures\reading_list\c0721808-6896-481c-85c3-e436c5baeb92.json,False,0,0
c1065dd1-6f9b-4c60-ab59-d6ada7ca4e54,fixtures\reading_list\c1065dd1-6f9b-4c60-ab59-d6ada7ca4e54.json,False,0,2
c156d6a8-f049-4f64-b2a0-3e8e424e3bf5,fixtures\reading_list\c156d6a8-f049-4f64-b2a0-3e8e424e3bf5.json,False,0,1
c2405574-cae2-4abe-9e33-27f2a0032d06,fixtures\reading_list\c2405574-cae2-4abe-9e33-27f2a0032d06.json,False,0,0
c2491fd9-b8a9-4f30-bdf0-95ff68da92d1,fixtures\reading_list\c2491fd9-b8a9-4f30-bdf0-95ff68da92d1.json,False,0,1
c289b094-4a0e-4d71-9c4e-0c5428097a1d,fixtures\reading_list\c289b094-4a0e-4d71-9c4e-0c5428097a1d.json,False,0,1
c2da0ff1-6d00-4592-b458-d15b0660704f,fixtures\reading_list\c2da0ff1-6d00-4592-b458-d15b0660704f.json,False,0,0
c3f66e41-7c64-432e-8150-3163a5b17b3b,fixtures\reading_list\c3f66e41-7c64-432e-8150-3163a5b17b3b.json,False,0,0
c46e9260-6419-45c7-9fd5-48b6b933d354,fixtures\reading_list\c46e9260-6419-45c7-9fd5-48b6b933d354.json,False,0,1
c4bf8af8-477e-4e1c-bf0c-7351a31e6ace,fixtures\reading_list\c4bf8af8-477e-4e1c-bf0c-7351a31e6ace.json,False,0,1
c51020fc-393e-43d5-9b99-b6fa1346be09,fixtures\reading_list\c51020fc-393e-43d5-9b99-b6fa1346be09.json,False,0,1
c597adf5-4ea1-4638-9035-32910b852cbe,fixtures\reading_list\c597adf5-4ea1-4638-9035-32910b852cbe.json,False,0,1
c5ed9ad7-87b2-485e-862e-877a92779f8f,fixtures\reading_list\c5ed9ad7-87b2-485e-862e-877a92779f8f.json,False,0,1
c78acb0e-3d17-413d-9c01-3c4f95b0a5a2,fixtures\reading_list\c78acb0e-3d17-413d-9c01-3c4f95b0a5a2.json,False,0,0
c8d0e5fe-ac63-47fc-9486-867e4d5803bb,fixtures\reading_list\c8d0e5fe-ac63-47fc-9486-867e4d5803bb.json,False,0,0
c96967b3-90ed-4467-ae24-a0a38a476d06,fixtures\reading_list\c96967b3-90ed-4467-ae24-a0a38a476d06.json,False,0,0
ca9d43bc-e0ae-4094-8fa2-9a5ea9e28957,fixtures\reading_list\ca9d43bc-e0ae-4094-8fa2-9a5ea9e28957.json,False,0,2
caf06b29-9fe4-4e98-b1ab-83d613b41d1e,fixtures\reading_list\caf06b29-9fe4-4e98-b1ab-83d613b41d1e.json,False,0,1
cb20d432-ccec-41fc-bdd4-30c39bd0a98a,fixtures\reading_list\cb20d432-ccec-41fc-bdd4-30c39bd0a98a.json,False,0,1
cc798f85-4ff3-48c2-b78b-fc1cf085c0ad,fixtures\reading_list\cc798f85-4ff3-48c2-b78b-fc1cf085c0ad.json,False,0,0
ccc9de6a-6c87-4cc3-b143-43e94b01537b,fixtures\reading_list\ccc9de6a-6c87-4cc3-b143-43e94b01537b.json,False,0,1
ce7c642e-062c-424b-bf37-b4c7ab778cc4,fixtures\reading_list\ce7c642e-062c-424b-bf37-b4c7ab778cc4.json,False,0,1
cf325bf3-a8f3-4ac8-9079-4fdd0b52d235,fixtures\reading_list\cf325bf3-a8f3-4ac8-9079-4fdd0b52d235.json,False,0,1
cf70bc9e-2245-4aa5-81d0-1e605bc8c62c,fixtures\reading_list\cf70bc9e-2245-4aa5-81d0-1e605bc8c62c.json,False,0,1
d0387c40-4fcf-4d80-bea3-7ebd188eec48,fixtures\reading_list\d0387c40-4fcf-4d80-bea3-7ebd188eec48.json,False,0,1
d0797811-8d5a-4f9d-985b-e5180265316e,fixtures\reading_list\d0797811-8d5a-4f9d-985b-e5180265316e.json,False,0,1
d096f16e-0812-41fd-94af-511aec2df0a9,fixtures\reading_list\d096f16e-0812-41fd-94af-511aec2df0a9.json,False,0,1
d3551500-69c8-4414-818d-8bf5bbd5e68e,fixtures\reading_list\d3551500-69c8-4414-818d-8bf5bbd5e68e.json,False,0,1
d45d80ad-28f6-407e-a253-73361c2c8178,fixtures\reading_list\d45d80ad-28f6-407e-a253-73361c2c8178.json,False,0,0
d4dbe55d-5d93-4ed6-b8b4-1c318d6b003a,fixtures\reading_list\d4dbe55d-5d93-4ed6-b8b4-1c318d6b003a.json,False,0,1
d4fc3dcb-cf31-4fbb-a7fa-2153edb543e5,fixtures\reading_list\d4fc3dcb-cf31-4fbb-a7fa-2153edb543e5.json,False,0,1
d55823c7-d2f4-4882-b7b3-b734a0cbde5b,fixtures\reading_list\d55823c7-d2f4-4882-b7b3-b734a0cbde5b.json,False,0,1
d580024f-f391-49e3-b50e-212c7b33c520,fixtures\reading_list\d580024f-f391-49e3-b50e-212c7b33c520.json,False,0,1
d7121ab5-c47f-4379-84d9-63e13f1615da,fixtures\reading_list\d7121ab5-c47f-4379-84d9-63e13f1615da.json,False,0,1
d8787f54-7e7e-402c-90ee-67183887bfad,fixtures\reading_list\d8787f54-7e7e-402c-90ee-67183887bfad.json,False,0,0
d9d463f6-9b7e-431b-abb0-cf73577ca55b,fixtures\reading_list\d9d463f6-9b7e-431b-abb0-cf73577ca55b.json,False,0,1
db6d6772-a215-4817-af63-006345c1c8c6,fixtures\reading_list\db6d6772-a215-4817-af63-006345c1c8c6.json,False,0,0
dc2637cf-3344-4904-9b65-3a683264c7e0,fixtures\reading_list\dc2637cf-3344-4904-9b65-3a683264c7e0.json,False,0,1
dcfdbb78-8575-4b75-be5a-1014ffd6738c,fixtures\reading_list\dcfdbb78-8575-4b75-be5a-1014ffd6738c.json,False,0,1
dd21d830-8604-4593-af38-fd8651669a90,fixtures\reading_list\dd21d830-8604-4593-af38-fd8651669a90.json,False,0,1
dd3b6e52-b478-4bd0-833a-ad7a35bb0e95,fixtures\reading_list\dd3b6e52-b478-4bd0-833a-ad7a35bb0e95.json,False,0,0
ddcc5c9f-cc0d-4961-aa8d-148b5c169f97,fixtures\reading_list\ddcc5c9f-cc0d-4961-aa8d-148b5c169f97.json,False,0,1
de88a1a3-6124-4684-b461-c0aa4759f209,fixtures\reading_list\de88a1a3-6124-4684-b461-c0aa4759f209.json,False,0,0
e1b7bed6-a10f-4592-8d19-c5e406990a50,fixtures\reading_list\e1b7bed6-a10f-4592-8d19-c5e406990a50.json,False,0,0
e30da392-bb79-40c3-a7d5-91b9a6abddfd,fixtures\reading_list\e30da392-bb79-40c3-a7d5-91b9a6abddfd.json,False,0,0
e33616be-ee22-468f-ad4c-2d3747da47c9,fixtures\reading_list\e33616be-ee22-468f-ad4c-2d3747da47c9.json,False,0,1
e5d1da53-ecdf-4afc-94c3-5234848950d7,fixtures\reading_list\e5d1da53-ecdf-4afc-94c3-5234848950d7.json,False,0,0
e651233f-838a-4106-a58b-b0ad04078b7a,fixtures\reading_list\e651233f-838a-4106-a58b-b0ad04078b7a.json,False,0,1
e6513577-f3fa-4caf-9ff4-c10efa85fac4,fixtures\reading_list\e6513577-f3fa-4caf-9ff4-c10efa85fac4.json,False,0,1
e6a33d14-4ff8-474c-b844-56931afa7bab,fixtures\reading_list\e6a33d14-4ff8-474c-b844-56931afa7bab.json,False,0,0
e78095e2-3e9d-45d3-9a36-b36933c10ef4,fixtures\reading_list\e78095e2-3e9d-45d3-9a36-b36933c10ef4.json,False,0,0
e7e3770f-a52b-4c70-9e87-514dc46ae662,fixtures\reading_list\e7e3770f-a52b-4c70-9e87-514dc46ae662.json,False,0,1
e83d83a2-cefa-4131-8c6d-565ad6afa613,fixtures\reading_list\e83d83a2-cefa-4131-8c6d-565ad6afa613.json,False,0,1
e9713e42-06ca-414a-b5e8-a023387fd923,fixtures\reading_list\e9713e42-06ca-414a-b5e8-a023387fd923.json,False,0,1
e9b26e2f-3a9b-47ba-88c4-6a046cf576f8,fixtures\reading_list\e9b26e2f-3a9b-47ba-88c4-6a046cf576f8.json,False,0,0
e9d6cad8-697c-4f5b-b423-e7f7c735b33c,fixtures\reading_list\e9d6cad8-697c-4f5b-b423-e7f7c735b33c.json,False,0,0
ea9d0845-4b07-4424-b786-eaa6b147cdae,fixtures\reading_list\ea9d0845-4b07-4424-b786-eaa6b147cdae.json,False,0,1
eb3a3790-f296-46f8-ac53-bdd749736d20,fixtures\reading_list\eb3a3790-f296-46f8-ac53-bdd749736d20.json,False,0,0
eca0c756-cace-4359-ae29-ca4daa4bd057,fixtures\reading_list\eca0c756-cace-4359-ae29-ca4daa4bd057.json,False,0,1
ece953f5-d0e1-489d-9f71-0f4067699481,fixtures\reading_list\ece953f5-d0e1-489d-9f71-0f4067699481.json,False,0,2
eddd2fc2-66ce-4d0b-90a7-a04d45b313e0,fixtures\reading_list\eddd2fc2-66ce-4d0b-90a7-a04d45b313e0.json,False,0,0
ee02d517-31b2-462f-9792-de63e51be12b,fixtures\reading_list\ee02d517-31b2-462f-9792-de63e51be12b.json,False,0,1
eea2d81c-26d2-4925-bc52-9fc707cb7d99,fixtures\reading_list\eea2d81c-26d2-4925-bc52-9fc707cb7d99.json,False,0,1
ef13db8e-3ac7-487b-9b3c-3924d5566f95,fixtures\reading_list\ef13db8e-3ac7-487b-9b3c-3924d5566f95.json,False,0,1
f0797625-f745-4adf-a307-a753be4f3d9b,fixtures\reading_list\f0797625-f745-4adf-a307-a753be4f3d9b.json,False,0,1
f08eb43b-6e11-4a3f-bb4b-314873b8a9cc,fixtures\reading_list\f08eb43b-6e11-4a3f-bb4b-314873b8a9cc.json,False,0,1
f1a2ba53-d9c5-49d4-b0dc-e9e4e1edc6fa,fixtures\reading_list\f1a2ba53-d9c5-49d4-b0dc-e9e4e1edc6fa.json,False,0,1
f1bde61c-cf28-4e4d-8fca-6ba51eca7aa9,fixtures\reading_list\f1bde61c-cf28-4e4d-8fca-6ba51eca7aa9.json,False,0,0
f23870e6-b0bf-4c31-99a7-10725ff154c2,fixtures\reading_list\f23870e6-b0bf-4c31-99a7-10725ff154c2.json,False,0,0
f37ad3f7-c989-49e9-b32e-445b72ce4460,fixtures\reading_list\f37ad3f7-c989-49e9-b32e-445b72ce4460.json,False,0,1
f4265890-7231-4ae2-9521-76858277c49f,fixtures\reading_list\f4265890-7231-4ae2-9521-76858277c49f.json,False,0,1
f43c2627-49d3-4784-8447-f8b2ea71c418,fixtures\reading_list\f43c2627-49d3-4784-8447-f8b2ea71c418.json,False,0,1
f47db1a9-7a83-4d63-90f8-247aaf207e22,fixtures\reading_list\f47db1a9-7a83-4d63-90f8-247aaf207e22.json,False,0,1
f4eca824-f45d-4d9a-af1a-330f0b5a71e3,fixtures\reading_list\f4eca824-f45d-4d9a-af1a-330f0b5a71e3.json,False,0,1
f59306b7-b008-4f05-8b8e-9f23fe23d3bb,fixtures\reading_list\f59306b7-b008-4f05-8b8e-9f23fe23d3bb.json,False,0,0
f63cd07e-a843-4bea-94ad-bf5cbf7f7434,fixtures\reading_list\f63cd07e-a843-4bea-94ad-bf5cbf7f7434.json,False,0,1
f65a3a00-aed2-4175-87f3-48b65eced061,fixtures\reading_list\f65a3a00-aed2-4175-87f3-48b65eced061.json,False,0,1
f9e2b800-cbc9-45e8-a70a-e8f38b1f4eb0,fixtures\reading_list\f9e2b800-cbc9-45e8-a70a-e8f38b1f4eb0.json,False,0,1
faa6391e-6d1b-47f2-8df1-8cd385410bf0,fixtures\reading_list\faa6391e-6d1b-47f2-8df1-8cd385410bf0.json,False,0,0
fb63356e-765b-42c3-b895-2e9e819456f7,fixtures\reading_list\fb63356e-765b-42c3-b895-2e9e819456f7.json,False,0,1
fbabc039-d7a3-4330-88f4-1038cbba4145,fixtures\reading_list\fbabc039-d7a3-4330-88f4-1038cbba4145.json,False,0,1
fbe0c99f-8e17-471c-a700-6586193253e2,fixtures\reading_list\fbe0c99f-8e17-471c-a700-6586193253e2.json,False,0,1
fce6f166-abcf-4029-b178-ef1e6fafd0db,fixtures\reading_list\fce6f166-abcf-4029-b178-ef1e6fafd0db.json,False,0,0
fd6153cf-0a1c-4664-9a99-74f4264d7d8e,fixtures\reading_list\fd6153cf-0a1c-4664-9a99-74f4264d7d8e.json,False,0,1
fe76c297-6135-4a41-b537-d3637a4ac389,fixtures\reading_list\fe76c297-6135-4a41-b537-d3637a4ac389.json,False,0,1
feed6182-8c3a-40dd-88f7-c7877f66b8de,fixtures\reading_list\feed6182-8c3a-40dd-88f7-c7877f66b8de.json,False,0,1
